Santiago de Compostela
├─ O Pedrouzo  (19.0 km; Camino Francés)
│  └─ Arzua  (19.3 km; Camino Francés)
│     ├─ Palas de Rei  (28.7 km; Camino Francés)
│     │  └─ Portomarin  (25.0 km; Camino Francés)
│     │     └─ Sarria  (22.0 km; Camino Francés)
│     │        ├─ Samos  (19.4 km; Camino Francés)
│     │        └─ Triacastela  (17.8 km; Camino Francés)
│     │           └─ O Cebreiro  (20.9 km; Camino Francés)
│     │              └─ Villafranca del Bierzo  (28.1 km; Camino Francés)
│     │                 ├─ Cabanas Raras  (16.7 km; Camino Olvidado)
│     │                 │  └─ Congosto  (20.1 km; Camino Olvidado)
│     │                 │     └─ Labaniego  (18.5 km; Camino Olvidado)
│     │                 │        └─ Iguena  (18.7 km; Camino Olvidado)
│     │                 │           └─ Fasgar  (18.5 km; Camino Olvidado)
│     │                 │              └─ Riello  (28.7 km; Camino Olvidado)
│     │                 │                 └─ La Magdalena  (17.4 km; Camino Olvidado)
│     │                 │                    ├─ Buiza  (27.6 km; Camino Olvidado)
│     │                 │                    │  └─ Vegacervera  (16.1 km; Camino Olvidado)
│     │                 │                    │     ├─ Bonar  (27.3 km; Camino Olvidado)
│     │                 │                    │     │  └─ Cistierna  (27.7 km; Camino Olvidado)
│     │                 │                    │     │     ├─ Horcadas  (26.8 km; Ruta Vadiniense)
│     │                 │                    │     │     │  └─ Portilla de la Reina  (27.2 km; Ruta Vadiniense)
│     │                 │                    │     │     │     └─ Fuente de  (22.1 km; Ruta Vadiniense)
│     │                 │                    │     │     │        └─ Santo Toribio de Liebana  (22.2 km; Ruta Vadiniense)
│     │                 │                    │     │     │           └─ Sobrelapena  (32.7 km; Camino Lebaniego)
│     │                 │                    │     │     │              └─ San Vicente de la Barquera  (33.0 km; Camino Lebaniego)
│     │                 │                    │     │     │                 └─ Santillana del Mar  (34.3 km; Camino del Norte)
│     │                 │                    │     │     │                    ├─ Santander  (37.4 km; Camino del Norte)
│     │                 │                    │     │     │                    │  └─ Ajo  (19.9 km; Camino del Norte)
│     │                 │                    │     │     │                    │     └─ Laredo  (31.7 km; Camino del Norte)
│     │                 │                    │     │     │                    │        └─ Castro Urdiales  (33.8 km; Camino del Norte)
│     │                 │                    │     │     │                    │           └─ Portugalete  (35.0 km; Camino del Norte)
│     │                 │                    │     │     │                    │              └─ Bilbao  (19.6 km; Camino del Norte)
│     │                 │                    │     │     │                    │                 └─ Lezama  (11.1 km; Camino del Norte)
│     │                 │                    │     │     │                    │                    └─ Gernika  (21.3 km; Camino del Norte)
│     │                 │                    │     │     │                    │                       └─ Markina  (24.2 km; Camino del Norte)
│     │                 │                    │     │     │                    │                          └─ Deba  (24.4 km; Camino del Norte)
│     │                 │                    │     │     │                    │                             └─ Zarautz  (21.5 km; Camino del Norte)
│     │                 │                    │     │     │                    │                                └─ San Sebastian  (22.6 km; Camino del Norte)
│     │                 │                    │     │     │                    │                                   ├─ Hondarribia  (24.1 km; Camino del Norte)
│     │                 │                    │     │     │                    │                                   └─ Irun  (26.2 km; Camino del Norte)
│     │                 │                    │     │     │                    │                                      ├─ Bayona  (36.3 km; Camino Vía de Bayona)
│     │                 │                    │     │     │                    │                                      └─ Sanguinet  (203.5 km; Chemin Voie Littorale - Royan - Irun)
│     │                 │                    │     │     │                    │                                         └─ Royan  (208.4 km; Chemin Voie Littorale - Royan - Irun)
│     │                 │                    │     │     │                    └─ Suances  (7.7 km; Camino del Besaya - Calzada Romana)
│     │                 │                    │     │     └─ Puente Almuhey  (21.2 km; Camino Olvidado)
│     │                 │                    │     ├─ Igualada  (39.6 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │  └─ Monasterio de Montserrat  (26.6 km; Camí Catalá de Sant Jaume Girona-Terrasa-Monserrat)
│     │                 │                    │     │     ├─ Manresa  (20.4 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     │  └─ Artes  (20.5 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     │     └─ Lestany  (23.5-23.9 km; Camí Catalá de Sant Jaume; 2 alternatives)
│     │                 │                    │     │     │        └─ Vic  (19.8 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     │           └─ Santa Maria de Corco  (18.4 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     │              └─ Bas  (37.8 km; Camí Catalá de Sant Jaume)
│     │                 │                    │     │     │                 └─ Amer  (23.4 km; Camí Catalá de Sant Jaume)
